[(3, datetime.datetime(2018, 6, 14, 12, 31, 4))]
[(5538, datetime.datetime(2018, 6, 28, 19, 28, 1)), (5538, datetime.datetime(2018, 6, 28, 17, 3, 38)), (5538, datetime.datetime(2018, 6, 28, 16, 21, 6)), (5538, datetime.datetime(2018, 6, 28, 15, 45, 3)), (5538, datetime.datetime(2018, 6, 28, 15, 8, 38)), (5538, datetime.datetime(2018, 6, 28, 14, 32, 31)), (5538, datetime.datetime(2018, 6, 28, 13, 55, 44)), (5538, datetime.datetime(2018, 6, 28, 13, 19, 38)), (5538, datetime.datetime(2018, 6, 28, 12, 43, 37)), (5538, datetime.datetime(2018, 6, 28, 12, 7, 27)), (5538, datetime.datetime(2018, 6, 28, 10, 46, 22)), (5538, datetime.datetime(2018, 6, 28, 10, 9, 50)), (5538, datetime.datetime(2018, 6, 28, 9, 33, 32)), (5538, datetime.datetime(2018, 6, 28, 8, 57, 16)), (5538, datetime.datetime(2018, 6, 28, 8, 20, 41)), (5538, datetime.datetime(2018, 6, 28, 7, 43, 41)), (5538, datetime.datetime(2018, 6, 28, 7, 6, 37)), (5538, datetime.datetime(2018, 6, 28, 6, 30, 22)), (5538, datetime.datetime(2018, 6, 28, 5, 54, 20)), (5538, datetime.datetime(2018, 6, 28, 5, 18, 20)), (5538, datetime.datetime(2018, 6, 28, 4, 42, 18)), (5538, datetime.datetime(2018, 6, 28, 4, 6, 1)), (5538, datetime.datetime(2018, 6, 28, 3, 29, 51)), (5538, datetime.datetime(2018, 6, 28, 2, 53, 54)), (5538, datetime.datetime(2018, 6, 28, 2, 17, 58)), (5538, datetime.datetime(2018, 6, 28, 1, 42, 2)), (5538, datetime.datetime(2018, 6, 28, 1, 5, 58)), (5538, datetime.datetime(2018, 6, 28, 0, 29, 48)), (5538, datetime.datetime(2018, 6, 27, 23, 53, 51)), (5538, datetime.datetime(2018, 6, 27, 23, 17, 48)), (5538, datetime.datetime(2018, 6, 27, 22, 41, 21)), (5538, datetime.datetime(2018, 6, 27, 22, 4, 43)), (5538, datetime.datetime(2018, 6, 27, 21, 28, 40)), (5538, datetime.datetime(2018, 6, 27, 20, 16, 3)), (5538, datetime.datetime(2018, 6, 27, 19, 39, 34)), (5538, datetime.datetime(2018, 6, 27, 19, 3, 13)), (5538, datetime.datetime(2018, 6, 27, 18, 26, 36)), (5538, datetime.datetime(2018, 6, 27, 17, 50, 21)), (5538, datetime.datetime(2018, 6, 27, 17, 14, 6)), (5538, datetime.datetime(2018, 6, 27, 16, 37, 58))]
[(5601, datetime.datetime(2018, 6, 25, 13, 52, 47))]
[(5657, datetime.datetime(2018, 6, 27, 11, 29, 10)), (5657, datetime.datetime(2018, 6, 27, 10, 52, 25)), (5657, datetime.datetime(2018, 6, 27, 10, 15, 50)), (5657, datetime.datetime(2018, 6, 27, 9, 39, 23)), (5657, datetime.datetime(2018, 6, 27, 9, 3, 14)), (5657, datetime.datetime(2018, 6, 27, 8, 27, 8)), (5657, datetime.datetime(2018, 6, 27, 7, 51, 3)), (5657, datetime.datetime(2018, 6, 27, 7, 14, 32)), (5657, datetime.datetime(2018, 6, 27, 6, 38, 18)), (5657, datetime.datetime(2018, 6, 27, 6, 2, 15)), (5657, datetime.datetime(2018, 6, 27, 5, 26, 11)), (5657, datetime.datetime(2018, 6, 27, 4, 50, 5)), (5657, datetime.datetime(2018, 6, 27, 4, 13, 59)), (5657, datetime.datetime(2018, 6, 27, 3, 38, 2)), (5657, datetime.datetime(2018, 6, 27, 3, 1, 46)), (5657, datetime.datetime(2018, 6, 27, 2, 25, 41)), (5657, datetime.datetime(2018, 6, 27, 1, 49, 34)), (5657, datetime.datetime(2018, 6, 27, 1, 13, 15)), (5657, datetime.datetime(2018, 6, 27, 0, 37, 15)), (5657, datetime.datetime(2018, 6, 27, 0, 1, 6)), (5657, datetime.datetime(2018, 6, 26, 23, 24, 51)), (5657, datetime.datetime(2018, 6, 26, 22, 48, 38)), (5657, datetime.datetime(2018, 6, 26, 22, 12, 30)), (5657, datetime.datetime(2018, 6, 26, 21, 36, 26)), (5657, datetime.datetime(2018, 6, 26, 20, 59, 59)), (5657, datetime.datetime(2018, 6, 26, 20, 23, 41)), (5657, datetime.datetime(2018, 6, 26, 19, 47, 26)), (5657, datetime.datetime(2018, 6, 26, 19, 11, 1)), (5657, datetime.datetime(2018, 6, 26, 18, 34)), (5657, datetime.datetime(2018, 6, 26, 17, 57, 36)), (5657, datetime.datetime(2018, 6, 26, 17, 21, 8)), (5657, datetime.datetime(2018, 6, 26, 16, 44, 25)), (5657, datetime.datetime(2018, 6, 26, 16, 7, 46)), (5657, datetime.datetime(2018, 6, 26, 15, 31, 6)), (5657, datetime.datetime(2018, 6, 26, 14, 54, 9)), (5657, datetime.datetime(2018, 6, 26, 14, 17, 31)), (5657, datetime.datetime(2018, 6, 26, 13, 40, 44)), (5657, datetime.datetime(2018, 6, 26, 13, 4, 4)), (5657, datetime.datetime(2018, 6, 26, 12, 27, 11)), (5657, datetime.datetime(2018, 6, 26, 11, 50, 36))]
[(5668, datetime.datetime(2018, 6, 26, 14, 17, 29)), (5668, datetime.datetime(2018, 6, 26, 13, 40, 43)), (5668, datetime.datetime(2018, 6, 26, 13, 4, 3)), (5668, datetime.datetime(2018, 6, 26, 12, 27, 9)), (5668, datetime.datetime(2018, 6, 26, 11, 50, 34)), (5668, datetime.datetime(2018, 6, 26, 10, 52, 58)), (5668, datetime.datetime(2018, 6, 26, 9, 46, 35)), (5668, datetime.datetime(2018, 6, 26, 8, 40, 8)), (5668, datetime.datetime(2018, 6, 26, 7, 33, 56)), (5668, datetime.datetime(2018, 6, 26, 6, 27, 48)), (5668, datetime.datetime(2018, 6, 26, 5, 21, 26)), (5668, datetime.datetime(2018, 6, 26, 4, 14, 56)), (5668, datetime.datetime(2018, 6, 26, 3, 8, 22)), (5668, datetime.datetime(2018, 6, 26, 2, 1, 50)), (5668, datetime.datetime(2018, 6, 26, 0, 55, 8)), (5668, datetime.datetime(2018, 6, 25, 23, 48, 39)), (5668, datetime.datetime(2018, 6, 25, 22, 42, 15)), (5668, datetime.datetime(2018, 6, 25, 21, 35, 49)), (5668, datetime.datetime(2018, 6, 25, 20, 29, 30)), (5668, datetime.datetime(2018, 6, 25, 19, 22, 53)), (5668, datetime.datetime(2018, 6, 25, 18, 16, 46)), (5668, datetime.datetime(2018, 6, 25, 17, 10, 27)), (5668, datetime.datetime(2018, 6, 25, 16, 4, 30)), (5668, datetime.datetime(2018, 6, 25, 14, 58, 23)), (5668, datetime.datetime(2018, 6, 25, 13, 52, 52))]
[(5669, datetime.datetime(2018, 6, 25, 13, 52, 52))]
[(5698, datetime.datetime(2018, 6, 28, 9, 33, 58)), (5698, datetime.datetime(2018, 6, 28, 8, 57, 43)), (5698, datetime.datetime(2018, 6, 27, 19, 40, 3)), (5698, datetime.datetime(2018, 6, 27, 13, 58, 37)), (5698, datetime.datetime(2018, 6, 27, 11, 29, 10)), (5698, datetime.datetime(2018, 6, 27, 10, 52, 25)), (5698, datetime.datetime(2018, 6, 27, 10, 15, 50)), (5698, datetime.datetime(2018, 6, 27, 9, 39, 24)), (5698, datetime.datetime(2018, 6, 27, 9, 3, 13)), (5698, datetime.datetime(2018, 6, 27, 8, 27, 9)), (5698, datetime.datetime(2018, 6, 27, 7, 51, 4)), (5698, datetime.datetime(2018, 6, 27, 7, 14, 32)), (5698, datetime.datetime(2018, 6, 27, 6, 38, 17)), (5698, datetime.datetime(2018, 6, 27, 6, 2, 15)), (5698, datetime.datetime(2018, 6, 27, 5, 26, 12)), (5698, datetime.datetime(2018, 6, 27, 4, 50, 6)), (5698, datetime.datetime(2018, 6, 27, 4, 14)), (5698, datetime.datetime(2018, 6, 27, 3, 38, 2)), (5698, datetime.datetime(2018, 6, 27, 3, 1, 46)), (5698, datetime.datetime(2018, 6, 27, 2, 25, 41)), (5698, datetime.datetime(2018, 6, 27, 1, 49, 35)), (5698, datetime.datetime(2018, 6, 27, 1, 13, 16)), (5698, datetime.datetime(2018, 6, 27, 0, 37, 16)), (5698, datetime.datetime(2018, 6, 27, 0, 1, 9)), (5698, datetime.datetime(2018, 6, 26, 23, 24, 53)), (5698, datetime.datetime(2018, 6, 26, 22, 48, 38)), (5698, datetime.datetime(2018, 6, 26, 22, 12, 30)), (5698, datetime.datetime(2018, 6, 26, 21, 36, 28)), (5698, datetime.datetime(2018, 6, 26, 21, 0, 3)), (5698, datetime.datetime(2018, 6, 26, 20, 23, 41)), (5698, datetime.datetime(2018, 6, 26, 19, 47, 30)), (5698, datetime.datetime(2018, 6, 26, 19, 11, 4)), (5698, datetime.datetime(2018, 6, 26, 18, 34, 1)), (5698, datetime.datetime(2018, 6, 26, 17, 57, 36)), (5698, datetime.datetime(2018, 6, 26, 17, 21, 8)), (5698, datetime.datetime(2018, 6, 26, 16, 44, 26)), (5698, datetime.datetime(2018, 6, 26, 16, 7, 49)), (5698, datetime.datetime(2018, 6, 26, 15, 31, 8)), (5698, datetime.datetime(2018, 6, 26, 14, 54, 10)), (5698, datetime.datetime(2018, 6, 26, 14, 17, 32))]
[(5701, datetime.datetime(2018, 6, 25, 13, 52, 54))]
[(5706, datetime.datetime(2018, 6, 27, 20, 52, 46)), (5706, datetime.datetime(2018, 6, 27, 20, 16, 31)), (5706, datetime.datetime(2018, 6, 27, 19, 40, 3)), (5706, datetime.datetime(2018, 6, 27, 19, 3, 41)), (5706, datetime.datetime(2018, 6, 27, 16, 38, 26)), (5706, datetime.datetime(2018, 6, 27, 16, 2, 4)), (5706, datetime.datetime(2018, 6, 27, 11, 29, 10)), (5706, datetime.datetime(2018, 6, 27, 10, 52, 25)), (5706, datetime.datetime(2018, 6, 27, 10, 15, 50)), (5706, datetime.datetime(2018, 6, 27, 9, 39, 24)), (5706, datetime.datetime(2018, 6, 27, 9, 3, 13)), (5706, datetime.datetime(2018, 6, 27, 8, 27, 9)), (5706, datetime.datetime(2018, 6, 27, 7, 51, 4)), (5706, datetime.datetime(2018, 6, 27, 7, 14, 32)), (5706, datetime.datetime(2018, 6, 27, 6, 38, 17)), (5706, datetime.datetime(2018, 6, 27, 6, 2, 15)), (5706, datetime.datetime(2018, 6, 27, 5, 26, 11)), (5706, datetime.datetime(2018, 6, 27, 4, 50, 6)), (5706, datetime.datetime(2018, 6, 27, 4, 14)), (5706, datetime.datetime(2018, 6, 27, 3, 38, 2)), (5706, datetime.datetime(2018, 6, 27, 3, 1, 46)), (5706, datetime.datetime(2018, 6, 27, 2, 25, 41)), (5706, datetime.datetime(2018, 6, 27, 1, 49, 35)), (5706, datetime.datetime(2018, 6, 27, 1, 13, 15)), (5706, datetime.datetime(2018, 6, 27, 0, 37, 16)), (5706, datetime.datetime(2018, 6, 27, 0, 1, 9)), (5706, datetime.datetime(2018, 6, 26, 23, 24, 53)), (5706, datetime.datetime(2018, 6, 26, 22, 48, 38)), (5706, datetime.datetime(2018, 6, 26, 22, 12, 30)), (5706, datetime.datetime(2018, 6, 26, 21, 36, 28)), (5706, datetime.datetime(2018, 6, 26, 21, 0, 4)), (5706, datetime.datetime(2018, 6, 26, 20, 23, 43)), (5706, datetime.datetime(2018, 6, 26, 19, 47, 30)), (5706, datetime.datetime(2018, 6, 26, 19, 11, 4)), (5706, datetime.datetime(2018, 6, 26, 18, 34, 2)), (5706, datetime.datetime(2018, 6, 26, 17, 57, 36)), (5706, datetime.datetime(2018, 6, 26, 17, 21, 8)), (5706, datetime.datetime(2018, 6, 26, 16, 44, 26)), (5706, datetime.datetime(2018, 6, 26, 16, 7, 49)), (5706, datetime.datetime(2018, 6, 26, 15, 31, 7))]
[(5724, datetime.datetime(2018, 6, 28, 15, 6, 49)), (5724, datetime.datetime(2018, 6, 28, 14, 30, 39)), (5724, datetime.datetime(2018, 6, 25, 13, 52, 55))]
[(5738, datetime.datetime(2018, 6, 28, 13, 20, 9)), (5738, datetime.datetime(2018, 6, 28, 3, 30, 18)), (5738, datetime.datetime(2018, 6, 28, 2, 18, 25)), (5738, datetime.datetime(2018, 6, 27, 23, 18, 19)), (5738, datetime.datetime(2018, 6, 27, 22, 41, 49)), (5738, datetime.datetime(2018, 6, 27, 20, 16, 31)), (5738, datetime.datetime(2018, 6, 27, 19, 3, 41)), (5738, datetime.datetime(2018, 6, 27, 13, 58, 37)), (5738, datetime.datetime(2018, 6, 27, 13, 21, 56)), (5738, datetime.datetime(2018, 6, 27, 12, 9, 2)), (5738, datetime.datetime(2018, 6, 27, 10, 54, 47)), (5738, datetime.datetime(2018, 6, 27, 9, 41, 44)), (5738, datetime.datetime(2018, 6, 27, 9, 5, 30)), (5738, datetime.datetime(2018, 6, 27, 8, 29, 26)), (5738, datetime.datetime(2018, 6, 27, 7, 17, 1)), (5738, datetime.datetime(2018, 6, 27, 6, 40, 35)), (5738, datetime.datetime(2018, 6, 27, 6, 4, 33)), (5738, datetime.datetime(2018, 6, 27, 5, 28, 26)), (5738, datetime.datetime(2018, 6, 27, 4, 16, 15)), (5738, datetime.datetime(2018, 6, 27, 3, 4, 5)), (5738, datetime.datetime(2018, 6, 27, 1, 49, 34)), (5738, datetime.datetime(2018, 6, 27, 1, 13, 14)), (5738, datetime.datetime(2018, 6, 27, 0, 37, 15)), (5738, datetime.datetime(2018, 6, 27, 0, 1, 7)), (5738, datetime.datetime(2018, 6, 26, 23, 24, 52)), (5738, datetime.datetime(2018, 6, 26, 22, 48, 38)), (5738, datetime.datetime(2018, 6, 26, 22, 12, 28)), (5738, datetime.datetime(2018, 6, 26, 21, 36, 26)), (5738, datetime.datetime(2018, 6, 26, 20, 59, 59)), (5738, datetime.datetime(2018, 6, 26, 20, 23, 40)), (5738, datetime.datetime(2018, 6, 26, 19, 47, 27)), (5738, datetime.datetime(2018, 6, 26, 19, 11, 3)), (5738, datetime.datetime(2018, 6, 26, 18, 34, 1)), (5738, datetime.datetime(2018, 6, 26, 17, 57, 35)), (5738, datetime.datetime(2018, 6, 26, 17, 21, 8)), (5738, datetime.datetime(2018, 6, 26, 16, 44, 24)), (5738, datetime.datetime(2018, 6, 26, 16, 7, 46)), (5738, datetime.datetime(2018, 6, 26, 15, 31, 7)), (5738, datetime.datetime(2018, 6, 26, 14, 54, 9)), (5738, datetime.datetime(2018, 6, 26, 14, 17, 32))]
[(5752, datetime.datetime(2018, 6, 25, 13, 52, 56))]
[(5756, datetime.datetime(2018, 6, 25, 13, 52, 56))]
[(5787, datetime.datetime(2018, 6, 25, 13, 52, 56))]
[(5789, datetime.datetime(2018, 6, 25, 13, 52, 56))]
[(5791, datetime.datetime(2018, 6, 25, 13, 52, 56))]
[(5792, datetime.datetime(2018, 6, 27, 16, 36, 3)), (5792, datetime.datetime(2018, 6, 27, 14, 32, 38)), (5792, datetime.datetime(2018, 6, 27, 13, 56, 1)), (5792, datetime.datetime(2018, 6, 27, 13, 19, 23)), (5792, datetime.datetime(2018, 6, 27, 12, 42, 57)), (5792, datetime.datetime(2018, 6, 27, 12, 6, 14)), (5792, datetime.datetime(2018, 6, 27, 11, 29, 11)), (5792, datetime.datetime(2018, 6, 27, 10, 52, 26)), (5792, datetime.datetime(2018, 6, 27, 10, 15, 50)), (5792, datetime.datetime(2018, 6, 27, 9, 39, 24)), (5792, datetime.datetime(2018, 6, 27, 9, 3, 14)), (5792, datetime.datetime(2018, 6, 27, 8, 27, 10)), (5792, datetime.datetime(2018, 6, 27, 7, 51, 4)), (5792, datetime.datetime(2018, 6, 27, 7, 14, 33)), (5792, datetime.datetime(2018, 6, 27, 6, 38, 18)), (5792, datetime.datetime(2018, 6, 27, 6, 2, 16)), (5792, datetime.datetime(2018, 6, 27, 5, 26, 13)), (5792, datetime.datetime(2018, 6, 27, 4, 50, 6)), (5792, datetime.datetime(2018, 6, 27, 4, 14)), (5792, datetime.datetime(2018, 6, 27, 3, 38, 3)), (5792, datetime.datetime(2018, 6, 27, 3, 1, 46)), (5792, datetime.datetime(2018, 6, 27, 2, 25, 42)), (5792, datetime.datetime(2018, 6, 27, 1, 49, 35)), (5792, datetime.datetime(2018, 6, 27, 1, 13, 16)), (5792, datetime.datetime(2018, 6, 27, 0, 37, 16)), (5792, datetime.datetime(2018, 6, 27, 0, 1, 9)), (5792, datetime.datetime(2018, 6, 26, 23, 24, 53)), (5792, datetime.datetime(2018, 6, 26, 22, 48, 38)), (5792, datetime.datetime(2018, 6, 26, 22, 12, 31)), (5792, datetime.datetime(2018, 6, 26, 21, 36, 29)), (5792, datetime.datetime(2018, 6, 26, 21, 0, 5)), (5792, datetime.datetime(2018, 6, 26, 20, 23, 43)), (5792, datetime.datetime(2018, 6, 26, 19, 47, 31)), (5792, datetime.datetime(2018, 6, 26, 19, 11, 4)), (5792, datetime.datetime(2018, 6, 26, 18, 34, 2)), (5792, datetime.datetime(2018, 6, 26, 17, 57, 36)), (5792, datetime.datetime(2018, 6, 26, 17, 21, 8)), (5792, datetime.datetime(2018, 6, 26, 16, 44, 26)), (5792, datetime.datetime(2018, 6, 26, 16, 7, 49)), (5792, datetime.datetime(2018, 6, 26, 15, 31, 8))]
[(5794, datetime.datetime(2018, 6, 25, 13, 52, 56))]
[(5813, datetime.datetime(2018, 6, 25, 13, 52, 56))]
[(5823, datetime.datetime(2018, 6, 27, 12, 6, 15)), (5823, datetime.datetime(2018, 6, 27, 11, 29, 11)), (5823, datetime.datetime(2018, 6, 27, 10, 52, 26)), (5823, datetime.datetime(2018, 6, 27, 10, 15, 51)), (5823, datetime.datetime(2018, 6, 27, 9, 39, 25)), (5823, datetime.datetime(2018, 6, 27, 9, 3, 14)), (5823, datetime.datetime(2018, 6, 27, 8, 27, 10)), (5823, datetime.datetime(2018, 6, 27, 7, 51, 5)), (5823, datetime.datetime(2018, 6, 27, 7, 14, 33)), (5823, datetime.datetime(2018, 6, 27, 6, 38, 18)), (5823, datetime.datetime(2018, 6, 27, 6, 2, 16)), (5823, datetime.datetime(2018, 6, 27, 5, 26, 13)), (5823, datetime.datetime(2018, 6, 27, 4, 50, 7)), (5823, datetime.datetime(2018, 6, 27, 4, 14, 1)), (5823, datetime.datetime(2018, 6, 27, 3, 38, 3)), (5823, datetime.datetime(2018, 6, 27, 3, 1, 47)), (5823, datetime.datetime(2018, 6, 27, 2, 25, 42)), (5823, datetime.datetime(2018, 6, 27, 1, 49, 36)), (5823, datetime.datetime(2018, 6, 27, 1, 13, 17)), (5823, datetime.datetime(2018, 6, 27, 0, 37, 17)), (5823, datetime.datetime(2018, 6, 27, 0, 1, 10)), (5823, datetime.datetime(2018, 6, 26, 23, 24, 54)), (5823, datetime.datetime(2018, 6, 26, 22, 48, 39)), (5823, datetime.datetime(2018, 6, 26, 22, 12, 32)), (5823, datetime.datetime(2018, 6, 26, 21, 36, 29)), (5823, datetime.datetime(2018, 6, 26, 21, 0, 5)), (5823, datetime.datetime(2018, 6, 26, 20, 23, 43)), (5823, datetime.datetime(2018, 6, 26, 19, 47, 31)), (5823, datetime.datetime(2018, 6, 26, 19, 11, 5)), (5823, datetime.datetime(2018, 6, 26, 18, 34, 2)), (5823, datetime.datetime(2018, 6, 26, 17, 57, 38)), (5823, datetime.datetime(2018, 6, 26, 17, 21, 9)), (5823, datetime.datetime(2018, 6, 26, 16, 44, 28)), (5823, datetime.datetime(2018, 6, 26, 16, 7, 52)), (5823, datetime.datetime(2018, 6, 26, 15, 31, 9)), (5823, datetime.datetime(2018, 6, 26, 14, 54, 11)), (5823, datetime.datetime(2018, 6, 26, 14, 17, 33)), (5823, datetime.datetime(2018, 6, 26, 13, 40, 47)), (5823, datetime.datetime(2018, 6, 26, 13, 4, 6)), (5823, datetime.datetime(2018, 6, 26, 12, 27, 13))]
[(5827, datetime.datetime(2018, 6, 25, 13, 52, 56))]
[(5831, datetime.datetime(2018, 6, 27, 4, 50, 7)), (5831, datetime.datetime(2018, 6, 27, 4, 14, 1)), (5831, datetime.datetime(2018, 6, 27, 3, 38, 3)), (5831, datetime.datetime(2018, 6, 27, 3, 1, 47)), (5831, datetime.datetime(2018, 6, 27, 2, 25, 42)), (5831, datetime.datetime(2018, 6, 27, 1, 49, 36)), (5831, datetime.datetime(2018, 6, 27, 1, 13, 17)), (5831, datetime.datetime(2018, 6, 27, 0, 37, 17)), (5831, datetime.datetime(2018, 6, 27, 0, 1, 10)), (5831, datetime.datetime(2018, 6, 26, 23, 24, 54)), (5831, datetime.datetime(2018, 6, 26, 22, 48, 39)), (5831, datetime.datetime(2018, 6, 26, 22, 12, 32)), (5831, datetime.datetime(2018, 6, 26, 21, 36, 29)), (5831, datetime.datetime(2018, 6, 26, 21, 0, 5)), (5831, datetime.datetime(2018, 6, 26, 20, 23, 43)), (5831, datetime.datetime(2018, 6, 26, 19, 47, 31)), (5831, datetime.datetime(2018, 6, 26, 19, 11, 5)), (5831, datetime.datetime(2018, 6, 26, 18, 34, 2)), (5831, datetime.datetime(2018, 6, 26, 17, 57, 37)), (5831, datetime.datetime(2018, 6, 26, 17, 21, 9)), (5831, datetime.datetime(2018, 6, 26, 16, 44, 27)), (5831, datetime.datetime(2018, 6, 26, 16, 7, 52)), (5831, datetime.datetime(2018, 6, 26, 15, 31, 9)), (5831, datetime.datetime(2018, 6, 26, 14, 54, 11)), (5831, datetime.datetime(2018, 6, 26, 14, 17, 33)), (5831, datetime.datetime(2018, 6, 26, 13, 40, 47)), (5831, datetime.datetime(2018, 6, 26, 13, 4, 6)), (5831, datetime.datetime(2018, 6, 26, 12, 27, 13)), (5831, datetime.datetime(2018, 6, 26, 11, 50, 39)), (5831, datetime.datetime(2018, 6, 26, 10, 53, 1)), (5831, datetime.datetime(2018, 6, 26, 9, 46, 39)), (5831, datetime.datetime(2018, 6, 26, 8, 40, 10)), (5831, datetime.datetime(2018, 6, 26, 7, 34)), (5831, datetime.datetime(2018, 6, 26, 6, 27, 53)), (5831, datetime.datetime(2018, 6, 26, 5, 21, 29)), (5831, datetime.datetime(2018, 6, 26, 4, 14, 59)), (5831, datetime.datetime(2018, 6, 26, 3, 8, 26)), (5831, datetime.datetime(2018, 6, 26, 2, 1, 53)), (5831, datetime.datetime(2018, 6, 26, 0, 55, 11)), (5831, datetime.datetime(2018, 6, 25, 23, 48, 42))]
[(5832, datetime.datetime(2018, 6, 25, 13, 52, 57))]
[(5837, datetime.datetime(2018, 6, 25, 13, 52, 56))]
[(5842, datetime.datetime(2018, 6, 28, 1, 4, 4)), (5842, datetime.datetime(2018, 6, 28, 0, 28)), (5842, datetime.datetime(2018, 6, 27, 23, 52, 6)), (5842, datetime.datetime(2018, 6, 27, 23, 15, 57)), (5842, datetime.datetime(2018, 6, 27, 22, 39, 28)), (5842, datetime.datetime(2018, 6, 27, 22, 2, 53)), (5842, datetime.datetime(2018, 6, 27, 21, 26, 46)), (5842, datetime.datetime(2018, 6, 27, 20, 50, 26)), (5842, datetime.datetime(2018, 6, 27, 20, 14, 6)), (5842, datetime.datetime(2018, 6, 27, 19, 37, 38)), (5842, datetime.datetime(2018, 6, 27, 19, 1, 23)), (5842, datetime.datetime(2018, 6, 27, 18, 24, 43)), (5842, datetime.datetime(2018, 6, 27, 17, 48, 25)), (5842, datetime.datetime(2018, 6, 27, 17, 12, 15)), (5842, datetime.datetime(2018, 6, 27, 16, 36, 3)), (5842, datetime.datetime(2018, 6, 27, 15, 41, 3)), (5842, datetime.datetime(2018, 6, 27, 14, 32, 38)), (5842, datetime.datetime(2018, 6, 27, 13, 56, 2)), (5842, datetime.datetime(2018, 6, 27, 13, 19, 23)), (5842, datetime.datetime(2018, 6, 27, 12, 42, 58)), (5842, datetime.datetime(2018, 6, 27, 12, 6, 15)), (5842, datetime.datetime(2018, 6, 27, 11, 29, 11)), (5842, datetime.datetime(2018, 6, 27, 10, 52, 26)), (5842, datetime.datetime(2018, 6, 27, 10, 15, 51)), (5842, datetime.datetime(2018, 6, 27, 9, 39, 25)), (5842, datetime.datetime(2018, 6, 27, 9, 3, 14)), (5842, datetime.datetime(2018, 6, 27, 8, 27, 11)), (5842, datetime.datetime(2018, 6, 27, 7, 51, 5)), (5842, datetime.datetime(2018, 6, 27, 7, 14, 33)), (5842, datetime.datetime(2018, 6, 27, 6, 38, 18)), (5842, datetime.datetime(2018, 6, 27, 6, 2, 17)), (5842, datetime.datetime(2018, 6, 27, 5, 26, 13)), (5842, datetime.datetime(2018, 6, 27, 4, 50, 7)), (5842, datetime.datetime(2018, 6, 27, 4, 14, 1)), (5842, datetime.datetime(2018, 6, 27, 3, 38, 3)), (5842, datetime.datetime(2018, 6, 27, 3, 1, 47)), (5842, datetime.datetime(2018, 6, 27, 2, 25, 42)), (5842, datetime.datetime(2018, 6, 27, 1, 49, 36)), (5842, datetime.datetime(2018, 6, 27, 1, 13, 17)), (5842, datetime.datetime(2018, 6, 25, 13, 52, 57))]
[(5859, datetime.datetime(2018, 6, 25, 13, 52, 57))]
[(5863, datetime.datetime(2018, 6, 25, 13, 52, 57))]
[(5865, datetime.datetime(2018, 6, 28, 21, 52, 38)), (5865, datetime.datetime(2018, 6, 28, 21, 16, 40)), (5865, datetime.datetime(2018, 6, 28, 20, 40, 35)), (5865, datetime.datetime(2018, 6, 28, 20, 4, 31)), (5865, datetime.datetime(2018, 6, 28, 18, 52, 26)), (5865, datetime.datetime(2018, 6, 28, 18, 16, 4)), (5865, datetime.datetime(2018, 6, 28, 17, 40, 6)), (5865, datetime.datetime(2018, 6, 28, 17, 4, 5)), (5865, datetime.datetime(2018, 6, 28, 16, 21, 33)), (5865, datetime.datetime(2018, 6, 28, 15, 45, 32)), (5865, datetime.datetime(2018, 6, 28, 15, 9, 6)), (5865, datetime.datetime(2018, 6, 28, 14, 32, 56)), (5865, datetime.datetime(2018, 6, 28, 13, 56, 6)), (5865, datetime.datetime(2018, 6, 28, 13, 20, 5)), (5865, datetime.datetime(2018, 6, 28, 12, 44, 2)), (5865, datetime.datetime(2018, 6, 28, 12, 7, 53)), (5865, datetime.datetime(2018, 6, 28, 10, 46, 51)), (5865, datetime.datetime(2018, 6, 28, 10, 10, 15)), (5865, datetime.datetime(2018, 6, 28, 9, 33, 54)), (5865, datetime.datetime(2018, 6, 28, 8, 57, 38)), (5865, datetime.datetime(2018, 6, 28, 8, 21, 5)), (5865, datetime.datetime(2018, 6, 28, 7, 44, 9)), (5865, datetime.datetime(2018, 6, 28, 7, 7, 1)), (5865, datetime.datetime(2018, 6, 28, 6, 30, 51)), (5865, datetime.datetime(2018, 6, 28, 5, 54, 43)), (5865, datetime.datetime(2018, 6, 28, 5, 18, 44)), (5865, datetime.datetime(2018, 6, 28, 4, 42, 42)), (5865, datetime.datetime(2018, 6, 28, 4, 6, 25)), (5865, datetime.datetime(2018, 6, 28, 3, 30, 13)), (5865, datetime.datetime(2018, 6, 28, 2, 54, 16)), (5865, datetime.datetime(2018, 6, 28, 2, 18, 20)), (5865, datetime.datetime(2018, 6, 28, 1, 42, 23)), (5865, datetime.datetime(2018, 6, 28, 1, 6, 24)), (5865, datetime.datetime(2018, 6, 28, 0, 30, 16)), (5865, datetime.datetime(2018, 6, 27, 23, 54, 16)), (5865, datetime.datetime(2018, 6, 27, 23, 18, 13)), (5865, datetime.datetime(2018, 6, 27, 22, 41, 44)), (5865, datetime.datetime(2018, 6, 27, 22, 5, 6)), (5865, datetime.datetime(2018, 6, 27, 21, 29)), (5865, datetime.datetime(2018, 6, 27, 20, 52, 41))]
[(5891, datetime.datetime(2018, 6, 25, 13, 52, 57))]
[(5937, datetime.datetime(2018, 6, 25, 13, 52, 58))]
